timestamp,interaction_step,episodic_reward,episode_intervention,intervention_rate,policy_freq_hz,policy_freq_90p_hz
0.0,77,1.229517,,,74.30310489203994,126.88406500128495
6.0,131,1.160532,,,155.3058755402145,137.78818899203884
12.0,183,1.188502,,,153.1985572559657,133.699389783371
18.0,229,1.135382,,,153.88061281015985,132.7760986027716
25.0,284,1.188709,,,152.2270406416261,134.19591245140305
32.0,341,1.332088,,,153.6917515038793,135.64778845544106
35.0,369,0.036669,,,154.44770815113915,137.57231230701305
42.0,423,1.212666,,,154.0338065184393,136.14971545417913
47.0,461,1.167342,,,152.8240486655496,132.54231900635952
58.0,560,0.309366,,,150.4236038083383,132.70427261681394
69.0,659,0.249085,,,155.33304617953354,133.00789670537534
80.0,758,0.302555,,,154.0260071544963,134.05420176106725
91.0,857,0.294378,,,150.3607987102239,131.017015390528
95.0,883,1.117885,,,147.34077026069332,129.98155951703885
104.0,967,1.252842,,,149.35498754956797,131.70796571893672
109.0,1011,1.140745,,,155.81181854520347,141.15111785509964
116.0,1070,1.211643,,,151.08275917624564,132.7387169776198
122.0,1113,1.160413,,,149.28268316788098,130.3598053169702
130.0,1185,1.303618,,,153.56935132479487,136.0124503614815
139.0,1260,1.182954,,,151.84068874947397,132.32773780185707
144.0,1307,1.183484,,,150.17237903962712,131.41869264804103
151.0,1360,1.168288,,,150.1328796372018,128.50669387461622
157.0,1415,1.188456,,,151.14540197849777,130.44078288558944
164.0,1468,1.151991,,,147.54566814712186,127.18680218230858
170.0,1523,1.194174,,,152.04352622475963,133.14207740268031
176.0,1569,1.145466,,,153.10394585723228,134.54446674413708
183.0,1630,1.214705,,,152.98761973527343,129.540508160032
189.0,1676,1.159646,,,153.24179690009998,133.47546690914214
197.0,1743,1.213060,,,149.2934286289093,131.18015279969748
204.0,1810,1.183542,,,147.81042591913615,126.55356203566363
212.0,1877,1.210443,,,146.38252022119963,129.47633348694
217.0,1916,1.158322,,,140.25185118387603,111.9403127086833
224.0,1974,1.199683,,,148.0507073366046,128.8902393157694
231.0,2035,1.216623,,,150.55573304978725,129.30439794154557
237.0,2087,1.158514,,,151.59095052412422,132.38358700377083
246.0,2161,1.222438,,,148.7396495542572,130.10266218816358
253.0,2218,1.182337,,,144.34352957768644,125.14711042774432
259.0,2270,1.181173,,,140.77800335461782,121.85162067155207
267.0,2335,1.202084,,,147.0647473776598,129.8753957285414
274.0,2403,1.236678,,,151.1905930140068,130.42849255297807
283.0,2481,1.259332,,,152.21980383555882,134.0774848256985
290.0,2534,1.190474,,,149.93127207053215,130.98416893705763
298.0,2603,1.225141,,,151.83747306284758,134.11838007272968
305.0,2666,1.218809,,,148.01055871625152,130.35093521780533
312.0,2726,1.229584,,,148.436936055881,133.0066459570831
317.0,2763,0.102793,,,149.6006739533158,129.19419590590073
322.0,2805,0.064256,,,151.7353796537996,133.2168023799951
331.0,2880,1.248881,,,149.43078675267705,127.51592425244151
335.0,2916,1.151327,,,152.55862489954137,131.88232008601418
340.0,2953,1.148668,,,147.5938736129341,131.9070244384784
345.0,2989,1.146742,,,148.6786764950994,130.51631274403377
349.0,3018,1.140506,,,141.01148931956462,116.66413194293071
356.0,3080,1.198799,,,156.35547256354894,134.457986545791
364.0,3145,1.186354,,,151.71826832514884,131.83852006736313
370.0,3196,1.160418,,,147.44016680737442,129.25215350550832
378.0,3264,1.236632,,,156.03239038771534,135.18053204798585
386.0,3338,0.202010,,,150.78211825773604,133.80824018917176
394.0,3402,1.229085,,,150.26687914244224,130.49784824748224
401.0,3465,1.205352,,,150.6264705540123,127.87930158217597
409.0,3535,1.182577,,,145.95061590341936,126.6563179142312
417.0,3597,1.180644,,,149.24122547505718,126.02893329617811
424.0,3658,1.195996,,,153.10720518598174,132.94594657008088
432.0,3728,1.250234,,,157.31877494623728,135.8859878520308
442.0,3815,1.235133,,,150.19950663789794,133.6260527834085
451.0,3894,1.255467,,,152.10488496713646,129.53023244568925
456.0,3940,1.157442,,,145.84681088656302,131.03263610081524
462.0,3990,1.183279,,,147.35278019117317,126.30814982379
471.0,4062,1.208676,,,147.44612921529668,128.20175880234302
474.0,4087,0.042314,,,145.42413985779157,127.13940334577677
480.0,4131,1.170138,,,143.3840461746981,121.78899508507226
483.0,4149,0.048561,,,141.5443382180647,120.60133902021384
488.0,4189,1.172168,,,145.58076238730078,128.28322802242843
496.0,4262,1.198576,,,148.5170817591365,130.1635624910964
502.0,4316,1.189879,,,157.57798711920935,133.1806638999959
512.0,4396,1.182064,,,154.29810010265902,134.63040211735682
519.0,4455,1.170751,,,149.7359842438363,126.40057525378447
525.0,4505,1.195582,,,149.11912128922455,130.49683839422565
530.0,4549,1.173973,,,149.93472796046555,124.18095365425678
537.0,4603,1.183408,,,153.01402911702712,133.5870900266729
544.0,4667,1.211716,,,150.56263999987112,124.78129426505461
549.0,4709,1.160304,,,148.26573411903487,129.79280033288507
555.0,4758,1.184302,,,150.84436797363935,130.50061052278676
561.0,4805,1.164678,,,147.36883111090864,128.67695359825336
569.0,4871,1.211682,,,145.5550620110503,125.31368364621106
577.0,4942,1.241338,,,155.07532353545872,131.81394040590752
582.0,4982,1.176945,,,146.6208637751743,131.71101018510208
590.0,5056,1.204745,,,148.0416734352316,127.6078368205434
595.0,5091,1.155822,,,160.4686425262299,140.77913423256675
604.0,5172,1.224991,,,149.36040472595573,130.03865659285407
612.0,5240,0.172074,,,150.98254477702494,130.65418905310298
620.0,5305,1.221289,,,151.99281000106444,132.8097618349302
628.0,5374,1.188876,,,152.91123749376993,133.78105392735156
633.0,5417,1.168533,,,154.21508820189982,136.71240462145434
640.0,5475,1.230473,,,145.43120971827267,118.29410811216532
647.0,5533,1.166741,,,145.6322697804087,127.1649078472151
654.0,5595,1.211162,,,150.54884499718798,135.26869103308735
660.0,5644,1.184816,,,146.46475641137528,117.76648789606045
668.0,5715,1.196505,,,146.31961791091967,127.91003320120123
677.0,5789,1.218575,,,146.8495862159062,125.1781613838128
685.0,5861,1.264571,,,154.8937019385453,133.34987582995416
694.0,5940,1.253014,,,147.81722937764903,128.39952838318248
702.0,6006,1.198917,,,150.6491997867516,132.36128090877287
710.0,6078,1.222640,,,148.08896192586403,128.47852721638864
719.0,6154,1.261016,,,147.17784421342006,124.1869326285172
725.0,6208,0.181021,,,153.36601597213865,135.37643631681982
732.0,6262,1.168387,,,144.31411140073138,122.84149074465036
739.0,6320,1.194775,,,148.98785664723243,129.88996761141925
747.0,6395,1.191516,,,151.38857629102625,135.7515646449014
754.0,6453,1.202044,,,148.7238366565448,125.87749991956025
762.0,6519,1.221897,,,147.78290642654335,128.63674571615402
769.0,6580,1.181177,,,150.9589939836498,133.5867384727279
778.0,6663,1.255626,,,153.78942820981155,134.56130028816202
783.0,6699,1.149241,,,153.25527812121592,135.4168295908775
791.0,6771,1.213919,,,145.1132288794361,125.0409759288727
799.0,6831,1.203794,,,150.42513603162254,131.0961151985033
807.0,6904,1.209625,,,142.31141145658327,116.11333283724902
815.0,6971,1.181445,,,153.78888823131902,132.7898122376745
823.0,7043,1.205787,,,150.64158565193443,132.3659447663882
829.0,7095,1.190853,,,151.3120380296898,133.47906577744556
835.0,7140,1.168813,,,156.06523339435907,137.45255550026903
843.0,7212,1.191970,,,145.47682633255093,124.739333774097
852.0,7289,1.198555,,,141.44730112965496,123.77727240096323
859.0,7353,1.212855,,,143.39191146823703,122.74558101089389
864.0,7384,1.150371,,,149.499401976122,130.0144628085503
871.0,7448,1.213220,,,152.42886948442492,134.81003890236758
878.0,7510,1.199728,,,151.42589202014122,130.72850512012533
883.0,7544,1.148738,,,150.85680408627576,127.82703876653761
890.0,7602,1.172513,,,150.03311787048767,128.96748643331114
897.0,7667,1.219971,,,146.57279345229583,126.89517950696546
908.0,7761,0.253722,,,149.15189385004874,129.3767089456782
914.0,7816,1.198061,,,147.21453241872038,128.65749786519882
920.0,7859,1.178458,,,149.12054511223533,125.94752210144121
927.0,7923,1.177329,,,147.20413349232177,126.8944581211589
932.0,7959,1.153781,,,146.91590999756045,130.53820575739502
939.0,8020,1.191620,,,152.79910041882053,130.62756617804496
946.0,8077,1.159619,,,149.2535214743357,131.95313520857374
950.0,8109,1.133950,,,149.32061081915543,131.82411072854183
959.0,8185,1.251980,,,145.94749772306,121.34227367037225
965.0,8235,1.169888,,,149.0798863954062,133.80140812563693
971.0,8287,1.166844,,,145.4823482505757,131.93113405881303
981.0,8371,1.303265,,,146.40948592508835,126.80985883899734
986.0,8412,1.170465,,,151.05597317548748,134.36002305506608
994.0,8486,1.222986,,,146.8455685701576,127.04011820003815
1001.0,8546,1.223258,,,150.72435941626688,128.97828855582668
1008.0,8602,1.192006,,,144.33819188945702,113.33800777105836
1017.0,8676,1.247473,,,146.23149877329143,128.21448293158565
1025.0,8745,1.220097,,,141.93085186909323,124.11427091565032
1030.0,8788,1.192267,,,155.23522361984698,136.45143045435012
1036.0,8836,1.198970,,,153.00091549071686,134.06432352557763
1044.0,8906,1.223615,,,151.75054617434435,131.59459154308564
1052.0,8973,1.239969,,,148.7054514615961,130.2448358043908
1059.0,9037,1.205534,,,145.9451197417759,131.09652423579735
1070.0,9136,0.238543,,,149.3844047488728,129.58004558537843
1078.0,9202,1.228151,,,151.77506806134573,133.20408097449612
1084.0,9251,0.120356,,,148.07030592050765,122.01067144447968
1091.0,9314,1.192176,,,145.38271020033238,127.34780969019712
1100.0,9388,1.238100,,,147.25359743107424,128.8761981340567
1108.0,9462,1.234581,,,144.83135130940596,126.34912276431183
1117.0,9522,0.152348,,,149.89120596523358,132.24283598538432
1125.0,9586,1.195199,,,153.3171363843735,134.67763339560264
1133.0,9663,1.216804,,,158.3546961870242,133.41917701089017
1142.0,9736,1.234204,,,152.1432609793105,133.94194050869888
1149.0,9794,1.192202,,,154.5993244383405,135.41510586848614
1152.0,9817,0.035914,,,156.265210380495,140.48938296491252
1158.0,9870,1.191660,,,150.98136118630723,127.12772723620577
1165.0,9923,1.189896,,,146.61174070796815,125.14471735024918
1171.0,9976,1.207219,,,143.4225831052224,122.7416186556366
1178.0,10036,1.210271,,,144.50142874328284,124.62516333618144
1186.0,10099,1.187509,,,152.58288714771132,133.07039687694157
1191.0,10141,0.116298,,,153.2981494612671,133.38214942164018
1200.0,10225,1.277484,,,149.22575655166924,129.5246472655477
1207.0,10284,1.207376,,,147.16840089478148,123.5425286393204
1215.0,10349,1.234921,,,147.40008574233607,129.05009861630475
1223.0,10419,1.206544,,,152.58331364415395,133.2874700023217
1231.0,10490,1.203168,,,147.3210883269912,127.16681119087939
1237.0,10536,1.176213,,,150.56261780801486,134.05774564114355
1244.0,10598,1.175545,,,153.48931100212744,133.45384749524783
1251.0,10661,1.199850,,,158.98581103844765,139.56892685545657
1260.0,10734,1.224388,,,153.09909061979837,128.13764566425203
1269.0,10818,1.217967,,,152.6282117460098,134.69966023610925
1277.0,10879,1.198862,,,149.45304729474316,129.24466959684932
1284.0,10943,1.169756,,,152.08632965700505,133.38409576296155
1288.0,10971,1.121475,,,143.06838990362712,122.07136750750522
1298.0,11060,1.249683,,,154.7994621831951,134.91931164034492
1305.0,11120,1.212580,,,154.2542072461487,134.32818579087825
1312.0,11180,1.166235,,,151.538582211861,132.23718930161118
1320.0,11249,1.214106,,,148.11336448389554,131.6344278117654
1328.0,11323,1.209223,,,142.9535846442611,118.68823390154384
1335.0,11380,0.143328,,,145.6505142022844,130.41635761060206
1345.0,11469,1.200041,,,147.83166215334205,124.76960357326028
1354.0,11544,1.225316,,,149.08028081255986,129.2840968112255
1358.0,11574,1.130562,,,152.6561133294794,134.13031599922047
1364.0,11627,0.146273,,,152.2912679574805,133.73857905753385
1372.0,11694,1.239742,,,153.86666351292925,135.0075712236628
1379.0,11754,1.207878,,,145.37387793025366,117.84481212239236
1386.0,11813,1.186541,,,146.96742129548,127.92830447377195
1394.0,11882,1.208559,,,145.95677707026522,121.293695265798
1400.0,11935,0.146053,,,152.0060576426834,131.50850034181394
1407.0,11992,1.178316,,,140.7656621719577,115.34806069682413
1411.0,12019,1.122994,,,148.94523192720087,132.74557486416816
1419.0,12092,1.257932,,,146.55947702683355,127.67201569958087
1426.0,12153,1.218050,,,146.9581012525106,125.44097206000845
1436.0,12242,1.250726,,,143.09039145002657,120.68826684035746
1445.0,12314,1.226368,,,151.50557592897232,133.83105817777468
1452.0,12378,1.232499,,,148.25505548638318,130.2725536281217
1459.0,12432,1.212674,,,135.14778816010184,112.06016106450228
1463.0,12460,1.132540,,,146.44865490073866,129.95407514167155
1469.0,12513,1.180969,,,150.63470501394903,129.17629880168133
1474.0,12553,1.157421,,,149.32189623169864,131.03335723121302
1478.0,12582,1.124628,,,144.83457140084286,125.04227366609416
1484.0,12630,1.179054,,,146.35205118161966,130.52022398123498
1490.0,12687,1.198431,,,145.09603098184567,125.4314717198673
1496.0,12728,1.161369,,,151.82443910558214,130.88642042408776
1502.0,12783,1.182697,,,152.3871591176767,134.85404463880099
1507.0,12824,1.160728,,,149.7007540346597,130.0215289589319
1514.0,12885,1.211838,,,151.0515261324005,133.0139756486473
1521.0,12945,1.221888,,,151.92237368259381,132.50195423749014
1530.0,13022,1.208594,,,151.32083733812289,131.21006408394973
1539.0,13099,1.292789,,,151.71610878479547,133.53154755877233
1547.0,13168,1.209624,,,145.64249711554598,120.55391437225457
1554.0,13227,1.202120,,,150.5980573021296,133.0199065137089
1563.0,13306,1.241281,,,147.38501273552743,128.11067122063733
1571.0,13379,1.248686,,,143.0295508454923,124.23845862617571
1577.0,13428,1.203719,,,146.71407275837663,131.01003971930578
1586.0,13508,1.242887,,,148.81786380990027,127.83204710169274
1597.0,13602,1.227975,,,145.69341095726122,126.99054988180714
1602.0,13642,1.168223,,,144.72748875811365,127.53104650632916
1610.0,13709,1.244671,,,146.87906013057778,130.51570120407547
1616.0,13760,1.186977,,,148.40640590220596,121.5407231280789
1623.0,13824,1.215469,,,150.87476244355057,128.2808533806099
1628.0,13863,1.157459,,,144.76650326754498,122.7580573230506
1636.0,13924,0.152910,,,142.61089525484374,119.87633557344503
1642.0,13981,1.175739,,,145.4439873810692,120.98115133277672
1651.0,14056,1.244806,,,144.16868104729238,116.39401291694577
1657.0,14111,1.157477,,,147.32968600608012,128.68664393110384
1665.0,14177,1.178036,,,148.9387292988989,128.99666330977598
1673.0,14249,1.205741,,,150.467001925892,133.4852751750435
1680.0,14308,1.177773,,,154.50227768248578,134.24004789710636
1688.0,14376,1.192991,,,149.0981914290649,127.55207791839237
1699.0,14475,0.226592,,,147.0545204588766,125.33002214413513
1705.0,14523,1.159666,,,153.55276520406693,133.1850894503937
1711.0,14566,1.167180,,,144.01863303713046,129.32505666519506
1720.0,14646,1.249582,,,141.16934112126717,125.2183400864098
1729.0,14728,1.239938,,,146.12148955078328,119.355664650007
1737.0,14802,1.221165,,,155.56574459790403,136.03807129025296
1748.0,14893,1.282047,,,154.41797732138807,135.55221464178865
1756.0,14970,1.233252,,,144.79609582535218,124.75044297343611
1767.0,15067,1.213522,,,142.61216330455883,116.5725886991832
1776.0,15141,1.183094,,,148.49097918554907,131.63683466625145
1783.0,15200,1.190704,,,153.1509980704287,130.68286869619155
1789.0,15255,1.197742,,,146.05315267824176,130.14782137092314
1798.0,15329,0.196066,,,145.48301122518288,124.31473367962381
1806.0,15398,1.219729,,,147.00300656245648,125.7461303821612
1812.0,15445,1.170212,,,148.61819012479688,130.08692564572746
1822.0,15533,1.239729,,,150.13093575733637,130.29783505085356
1830.0,15605,1.194103,,,152.04805434822197,134.13038077004748
1837.0,15662,1.171066,,,141.231201832397,120.38383663850782
1843.0,15710,0.124208,,,149.9230651058442,129.5465511881478
1847.0,15740,1.145612,,,152.95773219571763,132.0462242088737
1852.0,15784,1.169557,,,146.1692342473272,126.32475348028926
1858.0,15830,0.107288,,,144.83662683577472,129.2287441207105
1863.0,15868,1.155654,,,145.74339687341006,128.29471245414027
1870.0,15928,1.194496,,,142.85921499606812,127.27967118820428
1877.0,15989,1.217313,,,143.9964471308529,123.59905110647422
1885.0,16062,1.202631,,,144.38776648813274,121.3390315425882
1894.0,16135,1.215300,,,150.78146947788,130.54326178433155
1903.0,16213,1.209767,,,149.31388232383102,131.09922082231535
1911.0,16282,1.200701,,,143.78168139531445,128.09978748490042
1918.0,16349,1.193859,,,147.955080263261,130.1784058610018
1923.0,16384,1.146738,,,149.52819943977948,130.43575350004488
1933.0,16475,1.251673,,,147.44955078028292,127.54514747414439
1941.0,16548,1.194334,,,145.77736239720736,126.9994346507677
1949.0,16613,0.155748,,,145.98698739822743,122.20735121736249
1955.0,16659,1.168981,,,140.02080916160284,118.00202975328841
1966.0,16758,0.251537,,,148.17275358377609,126.90852012223819
1975.0,16843,1.262237,,,149.1302685019083,131.88959943913247
1983.0,16910,1.245531,,,146.59371058006286,126.6077987671401
1990.0,16966,1.188834,,,149.484217121264,124.80631619899705
1997.0,17029,1.194317,,,145.51851144499796,126.22895883533808
2005.0,17099,1.251621,,,148.49537905718094,131.0393772161055
2013.0,17163,1.167224,,,144.42646502967972,125.77884303584595
2021.0,17238,1.246083,,,152.45813681443278,131.4537826137279
2032.0,17335,1.251699,,,148.7369260244101,126.11580008400624
2039.0,17391,1.199741,,,155.18888990347259,133.83723050587432
2046.0,17446,1.183129,,,150.9350846995938,130.3290777964
2052.0,17503,1.185532,,,150.79479930760695,132.28436418157477
2059.0,17561,1.187892,,,144.21725902388616,124.13194222633034
2065.0,17608,1.148500,,,147.04659372443697,129.52470262826037
2072.0,17670,1.202854,,,146.15366882933475,131.97789397094434
2083.0,17765,1.315692,,,146.22871795715713,125.30412249935611
2090.0,17824,1.181010,,,147.92660961827886,124.76295973150832
2097.0,17889,1.192737,,,147.04748856328496,124.57934227991943
2105.0,17955,0.158638,,,152.83431586018565,136.2868418198718
2111.0,18004,1.161714,,,149.3029212664016,128.3286329927049
2121.0,18095,1.257997,,,155.23374379862273,138.12482838160577
2130.0,18167,0.159670,,,147.58945888151771,131.3745372346461
2136.0,18216,1.171537,,,140.5385803801824,118.42984667123008
2143.0,18283,1.208587,,,154.40144668252313,136.05305938552638
2154.0,18382,0.248667,,,145.47015182400494,126.1214562230682
2162.0,18446,0.129921,,,140.78950690149446,120.66754055823198
2173.0,18545,1.238545,,,145.3439422652505,122.05863408661986
2181.0,18608,1.200392,,,150.2348231101222,130.5997516766925
2184.0,18630,0.039822,,,152.08681463739467,132.1851659260705
2188.0,18664,1.133458,,,142.40285680269128,109.22012602862134
2196.0,18730,1.204865,,,150.1745283993159,130.06038963857816
2201.0,18773,1.180085,,,148.1977582737231,131.73439048600028
2206.0,18813,1.158687,,,138.0449763300993,114.53432314017051
2216.0,18905,1.270283,,,145.2654222762933,115.60059642240246
2225.0,18982,1.212748,,,150.3006674082957,131.34532551466043
2232.0,19034,1.167552,,,141.90401297611498,117.83991840465838
2239.0,19095,1.161905,,,146.65997486818847,125.37526383343857
2244.0,19139,1.179990,,,144.24709569449826,121.82970923533829
2255.0,19238,0.181823,,,137.91838269280592,105.70051994195957
2261.0,19285,1.161891,,,142.38000625076313,120.98192414017446
2271.0,19366,1.212311,,,150.13467330436882,129.46197158384683
2278.0,19426,1.224836,,,144.60529660138852,125.74789029313477
2285.0,19481,1.156084,,,143.7836751498261,112.14600692323918
2294.0,19565,0.107192,,,142.96924703790944,120.12515166760404
2305.0,19664,0.130893,,,139.62236210003468,113.24288578945419
2313.0,19731,1.190037,,,143.66799460357672,124.13854676070707
2321.0,19803,1.243272,,,149.36434672672604,126.56674120767734
2328.0,19855,1.177513,,,142.66893313755628,123.81742441983967
2336.0,19926,1.181218,,,139.70230473750203,106.35031559642054
2344.0,19993,1.232997,,,150.46494228651798,118.43025060899045
2352.0,20068,1.205126,,,143.86353818353194,124.32539795751802
2358.0,20116,1.162377,,,141.1370406355634,119.09052140965356
2367.0,20190,1.174779,,,146.49742658404676,124.45393657397317
2375.0,20261,1.183347,,,151.8894855180222,131.82947540423868
2386.0,20360,0.275204,,,147.90158154973702,127.38642544851676
2393.0,20422,1.222195,,,152.24814111183346,135.11346950505592
2401.0,20484,1.212543,,,152.34387277204394,132.847524106171
2408.0,20543,1.230439,,,148.66030482773473,133.22695072591063
2417.0,20626,1.206452,,,156.46184733879113,136.77392332297032
2422.0,20662,1.140130,,,155.04702686217934,137.3769977897156
2426.0,20698,0.045644,,,152.34190900334738,133.21451486468328
2434.0,20763,1.197205,,,152.867551142814,130.9074644225477
2442.0,20832,1.200197,,,150.22001222876415,131.5731062153228
2449.0,20890,1.154669,,,146.73084103706356,120.39313125016511
2460.0,20989,0.140772,,,151.91220430849987,132.84081273689293
2471.0,21088,0.100312,,,147.67252813777057,126.18614662218279
2482.0,21187,0.125134,,,146.71278751569594,121.64066791864713
2488.0,21230,1.139828,,,147.61056547167263,131.7202589434545
2493.0,21271,1.174383,,,145.3366081811621,128.63308057553036
2501.0,21344,0.158124,,,146.07032789644066,123.77584145614887
2508.0,21402,1.188045,,,145.18641572780086,126.61561525270635
2514.0,21454,1.191912,,,145.70455327429022,125.39649116586043
2525.0,21553,0.095878,,,143.6449948194221,121.7487661630281
2536.0,21652,0.129686,,,147.70093183051807,130.3567465237396
2547.0,21751,0.119924,,,142.7794527040296,122.41833803116789
2559.0,21850,0.103294,,,133.92119724734988,105.09151137903837
2570.0,21949,0.109054,,,93.99979073557587,64.69316458941135
2574.0,21977,0.052709,,,87.86764867676678,67.11840125055153
2585.0,22076,0.084064,,,124.02374334667459,90.00272096156179
2596.0,22175,0.177903,,,143.5676109005798,127.65929959378214
2607.0,22274,0.166988,,,145.63523885372524,127.54597062851997
2618.0,22373,0.127414,,,143.76204026186332,123.41446962974217
2626.0,22437,0.076286,,,147.30409195148826,129.1624054345987
2637.0,22536,0.223926,,,144.4182815568643,124.50247875482792
2643.0,22586,0.115114,,,146.3067885637967,125.11641926562226
2654.0,22685,0.129770,,,140.8681786958055,123.57975044770994
2665.0,22784,0.105419,,,141.92189721471013,121.22791757649914
2676.0,22883,0.104981,,,148.1155775713257,131.01261774973403
2687.0,22982,0.138250,,,137.453154246695,114.9093503112478
2698.0,23081,0.230440,,,138.86514057312078,112.19095654637054
2710.0,23180,0.141400,,,144.85617669908348,124.2399558591077
2721.0,23279,0.163553,,,143.09288125506365,120.92857082930061
2724.0,23300,0.058040,,,141.7537911354945,131.6099276494852
2735.0,23399,0.104262,,,141.1534027500935,119.52278472427541
2746.0,23498,0.172465,,,137.9868428797511,110.2379238643687
2750.0,23526,0.044099,,,133.85933486439123,113.20949565362893
2758.0,23594,0.083250,,,141.7048109444291,121.54612702382948
2769.0,23693,0.101935,,,126.20531751133622,95.33408304072067
2780.0,23792,0.323005,,,138.65243358107398,117.9616166537192
2791.0,23891,0.124595,,,134.51168431164396,103.60692378372116
2802.0,23990,0.367296,,,131.12323331121635,110.28711441267791
2816.0,24089,0.126385,,,27.576418391838935,120.35401314578014
2828.0,24188,0.153950,,,145.44288630441142,127.58122982491183
2840.0,24287,0.296676,,,150.37632632658512,131.0597369724298
2851.0,24386,0.144623,,,143.7383462414562,118.60071742603489
2861.0,24473,0.188766,,,147.3908233519586,133.2318071446537
2865.0,24502,0.054500,,,150.37228678132578,135.4950833163249
2876.0,24601,0.087826,,,139.6252949856711,117.81338360243075
2887.0,24700,0.156765,,,142.58380948889575,123.57836377055634
2899.0,24799,0.168199,,,143.94598644099023,122.94660119728891
2906.0,24863,1.212809,,,144.03655694680674,118.4468664131459
2915.0,24942,1.208629,,,146.23528909977432,126.1194106660715
